ICQueenStrength= 2.54133653501049
RQWkrDrnRatio= 3.78155256249011
ICDroneMiteSurvivorship= 3.56421086471528
ICWorkerMiteSurvivorship= 61.8540989467874
ICForagerLifespan= 9.33406580612063
ImmType= Logarithmic
RQQueenStrength= 2.32927249767818
RQEnableReQueen= true
AIAdultSlope= 3.51002960838377
AIAdultLD50= 68.785059588237
AIAdultSlopeContact= 2.99031133111566
AIAdultLD50Contact= 55.9162798803989
AILarvaSlope= 4.25603807345033
AILarvaLD50= 32.6659483379726
AIKOW= 47501.2181904301
AIKOC= 66577.8640155133
AIHalfLife= 3.23853956263047
EAppRate= 7.17621880957834
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.92181285912637
CL4Pollen= 3.60112640541047
CL4Nectar= 93.4676345670596
CL5Pollen= 2.61204475164413
CL5Nectar= 62.7002833876759
CLDPollen= 5.79244282934815
CLDNectar= 7.75414912495762
CA13Pollen= 6.48791490709409
CA13Nectar= 64.3862360529602
CA410Pollen= 2.28487722449936
CA410Nectar= 26.7863667476922
CA1120Pollen= 0.324345646658912
CA1120Nectar= 72.3515587672591
IPollenTrips= 7.73890880635008
INectarTrips= 12.8838297585025
IPollenLoad= 5.70078546646982
INectarLoad= 0.142402974888682
