ICQueenStrength= 4.75615578331053
RQWkrDrnRatio= 4.97175615467131
ICDroneMiteSurvivorship= 13.8017686782405
ICWorkerMiteSurvivorship= 76.1982028605416
ICForagerLifespan= 10.6769133973867
ImmType= Logarithmic
RQQueenStrength= 1.30408446956426
RQEnableReQueen=true
AIAdultSlope= 5.55229746922851
AIAdultLD50= 0.0552518954351544
AIAdultSlopeContact= 8.37809452996589
AIAdultLD50Contact= 70.7811561767794
AILarvaSlope= 5.47289165854454
AILarvaLD50= 55.9985387761304
AIKOW= 65679.9201016229
AIKOC= 47701.3357293301
AIHalfLife= 29.0311991962371
EAppRate= 3.19307610484213
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.05606812895741
CL4Pollen= 2.17493961006403
CL4Nectar= 45.16856293194
CL5Pollen= 2.81744104530662
CL5Nectar= 109.016714128666
CLDPollen= 0.0306137823499739
CLDNectar= 149.770324816927
CA13Pollen= 6.72686281641945
CA13Nectar= 28.5180870443583
CA410Pollen= 2.73530324015301
CA410Nectar= 154.781478210352
CA1120Pollen= 1.90287608583458
CA1120Nectar= 62.0618000999093
IPollenTrips= 14.2800860689022
INectarTrips= 7.50074169365689
IPollenLoad= 1.10546784708276
INectarLoad= 5.59149709995836
