ICQueenStrength= 1.66203633556142
RQWkrDrnRatio= 1.40437911357731
ICDroneMiteSurvivorship= 6.47458655294031
ICWorkerMiteSurvivorship= 37.030664877966
ICForagerLifespan= 10.6855868874118
ImmType= Polynomial
RQQueenStrength= 1.04220117465593
RQEnableReQueen= true
AIAdultSlope= 1.5893947314471
AIAdultLD50= 9.35782810919219
AIAdultSlopeContact= 1.97380686388351
AIAdultLD50Contact= 12.7829678311171
AILarvaSlope= 8.8435868602246
AILarvaLD50= 87.1044873408019
AIKOW= 69061.1207364474
AIKOC= 92270.258486548
AIHalfLife= 31.8810589802219
EAppRate= 8.46004356220388
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.33444823615253
CL4Pollen= 1.13379267603159
CL4Nectar= 59.2245110543445
CL5Pollen= 3.06449844036251
CL5Nectar= 116.610238677822
CLDPollen= 3.20802905224264
CLDNectar= 15.6146383378655
CA13Pollen= 3.80161460703239
CA13Nectar= 48.0074812099338
CA410Pollen= 2.67311612660997
CA410Nectar= 112.797830621712
CA1120Pollen= 1.46456832205877
CA1120Nectar= 97.5837372988462
IPollenTrips= 10.2995283552445
INectarTrips= 12.8362404601648
IPollenLoad= 1.88799143536016
INectarLoad= 5.00351682770997
ESoilP= 1.91716816695407
ESoilFoc= 0.0136690388284624
