ICQueenStrength= 3.34360316768289
RQWkrDrnRatio= 2.70957282558084
ICDroneMiteSurvivorship= 99.1257789311931
ICWorkerMiteSurvivorship= 13.3481021039188
ICForagerLifespan= 8.57416234444827
ImmType= Cosine
RQQueenStrength= 2.01894911029376
RQEnableReQueen= true
AIAdultSlope= 8.27263615652919
AIAdultLD50= 34.0178243213347
AIAdultSlopeContact= 4.93921933160163
AIAdultLD50Contact= 30.954086112109
AILarvaSlope= 2.83209407888353
AILarvaLD50= 49.3359801417319
AIKOW= 5899.01318682128
AIKOC= 21955.7228287917
AIHalfLife= 27.3889822486555
EAppRate= 0.0579735531690531
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.09559559238609
CL4Pollen= 1.63658803142607
CL4Nectar= 1.73232671804726
CL5Pollen= 4.46765797398984
CL5Nectar= 129.971454874612
CLDPollen= 0.916920617222786
CLDNectar= 128.488284233026
CA13Pollen= 3.46906496379524
CA13Nectar= 74.4419227540493
CA410Pollen= 2.28402120587416
CA410Nectar= 55.4672562424093
CA1120Pollen= 1.89819889585488
CA1120Nectar= 77.1728684380651
IPollenTrips= 7.73998695425689
INectarTrips= 5.35649894038215
IPollenLoad= 0.847569624893367
INectarLoad= 7.24796446971595
