ICQueenStrength= 5.38500660355203
RQWkrDrnRatio= 1.42082165647298
ICDroneMiteSurvivorship= 19.4757962832227
ICWorkerMiteSurvivorship= 28.4023522166535
ICForagerLifespan= 4.74023605510592
ImmType= Tangent
RQQueenStrength= 5.77471035090275
RQEnableReQueen= true
AIAdultSlope= 2.51315641030669
AIAdultLD50= 16.9017584710354
AIAdultSlopeContact= 3.59461709368043
AIAdultLD50Contact= 89.4665942319802
AILarvaSlope= 1.51442348398268
AILarvaLD50= 77.3098086114146
AIKOW= 87210.691089967
AIKOC= 36369.3308885577
AIHalfLife= 32.9528980325675
EAppRate= 3.50699933046778
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.58408978644293
CL4Pollen= 3.00474294554442
CL4Nectar= 32.955837668851
CL5Pollen= 4.76717146346346
CL5Nectar= 4.2662997962907
CLDPollen= 5.25420652097091
CLDNectar= 122.670480888337
CA13Pollen= 6.89463780522346
CA13Nectar= 42.3048532754183
CA410Pollen= 8.40830635307357
CA410Nectar= 140.284183537588
CA1120Pollen= 0.403623150195926
CA1120Nectar= 63.8592141494155
IPollenTrips= 13.3105088630691
INectarTrips= 12.6911868853495
IPollenLoad= 8.24653551680967
INectarLoad= 8.69760214351118
