ICQueenStrength= 4.78725281450897
RQWkrDrnRatio= 4.23730076290667
ICDroneMiteSurvivorship= 23.4029845101759
ICWorkerMiteSurvivorship= 98.0458236299455
ICForagerLifespan= 4.24887836631387
ImmType= Tangent
RQQueenStrength= 3.20296042971313
RQEnableReQueen= true
AIAdultSlope= 1.7188078686595
AIAdultLD50= 62.0209278550558
AIAdultSlopeContact= 6.15921930456534
AIAdultLD50Contact= 70.2862977531171
AILarvaSlope= 6.45602997019887
AILarvaLD50= 99.9654456703253
AIKOW= 2638.46994295319
AIKOC= 30173.1795000599
AIHalfLife= 20.156897809566
EAppRate= 5.81474570157169
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.402452345620841
CL4Pollen= 0.532704550772905
CL4Nectar= 51.8338339868933
CL5Pollen= 1.51349022472277
CL5Nectar= 134.480033651926
CLDPollen= 5.2878005867824
CLDNectar= 6.26808686647564
CA13Pollen= 6.52082378864288
CA13Nectar= 71.995890904218
CA410Pollen= 5.38013898092322
CA410Nectar= 131.969082332216
CA1120Pollen= 2.93824581219815
CA1120Nectar= 55.1639623939991
IPollenTrips= 5.85345815867186
INectarTrips= 9.14478495484218
IPollenLoad= 2.34642076538876
INectarLoad= 1.28283936763182
ESoilP= 1.07550960802473
ESoilFoc= 0.00856602243543603
