ICQueenStrength= 2.7573629191611
RQWkrDrnRatio= 1.84746557381004
ICDroneMiteSurvivorship= 42.5435255281627
ICWorkerMiteSurvivorship= 10.0665020989254
ICForagerLifespan= 9.96464807726443
ImmType= Sine
RQQueenStrength= 5.43436171510257
RQEnableReQueen= true
AIAdultSlope= 8.918113976717
AIAdultLD50= 29.3306899615813
AIAdultSlopeContact= 8.18955195392482
AIAdultLD50Contact= 36.0893467136442
AILarvaSlope= 3.62071840278804
AILarvaLD50= 19.8458073965239
AIKOW= 64760.523530478
AIKOC= 63522.2327019654
AIHalfLife= 21.5776390521089
EAppRate= 1.02834284137399
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.268634375813417
CL4Pollen= 3.17999781575054
CL4Nectar= 85.748313064687
CL5Pollen= 4.7019688943401
CL5Nectar= 7.9596689902246
CLDPollen= 1.75517654372379
CLDNectar= 11.9125513359904
CA13Pollen= 7.59604456536472
CA13Nectar= 56.1943016201258
CA410Pollen= 8.99075441618916
CA410Nectar= 177.669319347478
CA1120Pollen= 2.02982321823947
CA1120Nectar= 74.5850486494601
IPollenTrips= 14.0794572141021
INectarTrips= 9.06855434877798
IPollenLoad= 0.286425489466637
INectarLoad= 4.52293060021475
