ICQueenStrength= 1.24812449351884
RQWkrDrnRatio= 3.68381525482982
ICDroneMiteSurvivorship= 31.6058147931471
ICWorkerMiteSurvivorship= 60.7115680584684
ICForagerLifespan= 4.96338460501283
ImmType= Sine
RQQueenStrength= 4.47310667741112
RQEnableReQueen= true
AIAdultSlope= 3.0677517671138
AIAdultLD50= 20.4577224210305
AIAdultSlopeContact= 1.61479639122263
AIAdultLD50Contact= 64.1392303453132
AILarvaSlope= 7.44302060827613
AILarvaLD50= 99.7347398644662
AIKOW= 83660.7157759531
AIKOC= 62394.0263363584
AIHalfLife= 13.3853564728051
EAppRate= 1.62908921213145
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.1699496389227
CL4Pollen= 0.365148395299911
CL4Nectar= 84.7585786134005
CL5Pollen= 0.861111097969115
CL5Nectar= 57.0141210802831
CLDPollen= 1.62332985363901
CLDNectar= 129.272800195031
CA13Pollen= 4.26736464286223
CA13Nectar= 48.2208121195436
CA410Pollen= 3.6962151556043
CA410Nectar= 174.358879020438
CA1120Pollen= 2.65177819831297
CA1120Nectar= 21.3510931096971
IPollenTrips= 14.0086981188506
INectarTrips= 14.7490033158101
IPollenLoad= 2.40904181962833
INectarLoad= 8.24569335440174
