ICQueenStrength= 5.05516674392857
RQWkrDrnRatio= 4.19176502898335
ICDroneMiteSurvivorship= 81.4786150353029
ICWorkerMiteSurvivorship= 51.7235591541976
ICForagerLifespan= 4.89613942336291
ImmType= Sine
RQQueenStrength= 5.30189035367221
RQEnableReQueen= true
AIAdultSlope= 4.12974778190255
AIAdultLD50= 29.3543691367572
AIAdultSlopeContact= 3.32540963799693
AIAdultLD50Contact= 53.2322109167774
AILarvaSlope= 3.74744652397931
AILarvaLD50= 48.2979218497765
AIKOW= 72068.0445424944
AIKOC= 92818.7884934642
AIHalfLife= 3.74936340874992
EAppRate= 3.03521113544819
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.40148539380636
CL4Pollen= 3.91378651466221
CL4Nectar= 56.3893815036863
CL5Pollen= 2.4598470730707
CL5Nectar= 62.3738326714374
CLDPollen= 3.13634278345853
CLDNectar= 30.5342952953652
CA13Pollen= 4.13797376099974
CA13Nectar= 81.218202393502
CA410Pollen= 3.83710116851144
CA410Nectar= 46.0637133195996
CA1120Pollen= 2.97299225209281
CA1120Nectar= 80.2597462199628
IPollenTrips= 13.721281576436
INectarTrips= 6.59011520212516
IPollenLoad= 6.7166647920385
INectarLoad= 0.348765740636736
