ICQueenStrength= 1.01412054523826
RQWkrDrnRatio= 1.56617657933384
ICDroneMiteSurvivorship= 66.8247977038845
ICWorkerMiteSurvivorship= 66.9889053562656
ICForagerLifespan= 5.62731759995222
ImmType= Tangent
RQQueenStrength= 5.73150353645906
RQEnableReQueen= true
AIAdultSlope= 6.69934717752039
AIAdultLD50= 19.4346297511149
AIAdultSlopeContact= 7.9839521064423
AIAdultLD50Contact= 83.2790677355961
AILarvaSlope= 8.85333973541856
AILarvaLD50= 38.4790305588257
AIKOW= 39950.8623385129
AIKOC= 95445.3361973346
AIHalfLife= 22.2343416780001
EAppRate= 2.09461986191641
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.05307631813921
CL4Pollen= 2.91560830362141
CL4Nectar= 25.169147667475
CL5Pollen= 2.98280675522983
CL5Nectar= 59.1347919311374
CLDPollen= 2.31475908402354
CLDNectar= 15.6579664209858
CA13Pollen= 4.79178149793297
CA13Nectar= 59.1715934872627
CA410Pollen= 7.55986473856028
CA410Nectar= 113.36363163311
CA1120Pollen= 0.660922936862335
CA1120Nectar= 93.4076168946922
IPollenTrips= 8.17638812819496
INectarTrips= 9.06990026123822
IPollenLoad= 8.72461871011183
INectarLoad= 8.24243771843612
