ICQueenStrength= 1.93667082954198
RQWkrDrnRatio= 4.78893225267529
ICDroneMiteSurvivorship= 66.6265923995525
ICWorkerMiteSurvivorship= 90.9827457508072
ICForagerLifespan= 11.5819050688297
ImmType= Tangent
RQQueenStrength= 5.57133297692053
RQEnableReQueen= true
AIAdultSlope= 1.43604315444827
AIAdultLD50= 93.4466906509614
AIAdultSlopeContact= 4.86577610066161
AIAdultLD50Contact= 67.9088071268103
AILarvaSlope= 3.68219264037907
AILarvaLD50= 27.2425762468029
AIKOW= 78205.8423060273
AIKOC= 43034.2660947023
AIHalfLife= 20.5033717863495
EAppRate= 1.85753207958629
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.693752435450442
CL4Pollen= 2.65052323043346
CL4Nectar= 54.3408156372607
CL5Pollen= 0.679132379125804
CL5Nectar= 119.58419760922
CLDPollen= 3.5171097102575
CLDNectar= 13.6228048475459
CA13Pollen= 4.92741768276319
CA13Nectar= 87.8385731764138
CA410Pollen= 5.77322475791443
CA410Nectar= 99.5332105644047
CA1120Pollen= 0.248557723592967
CA1120Nectar= 46.1169081367552
IPollenTrips= 13.5847274051048
INectarTrips= 7.31016065226868
IPollenLoad= 1.57230409095064
INectarLoad= 7.13947081472725
ESoilP= 1.00843368307687
ESoilFoc= 0.0124198221382685
