ICQueenStrength= 5.64495479012839
RQWkrDrnRatio= 4.77964184433222
ICDroneMiteSurvivorship= 47.3609232343733
ICWorkerMiteSurvivorship= 43.6245472403243
ICForagerLifespan= 6.59871761500835
ImmType= Tangent
RQQueenStrength= 3.28041906142607
RQEnableReQueen= true
AIAdultSlope= 6.82231098227203
AIAdultLD50= 4.77603019197937
AIAdultSlopeContact= 8.7039483981207
AIAdultLD50Contact= 57.0315746120813
AILarvaSlope= 1.6615944262594
AILarvaLD50= 18.0310924940221
AIKOW= 73541.6788523466
AIKOC= 83913.9583513925
AIHalfLife= 12.0210092411144
EAppRate= 7.33776854445622
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.22465837152209
CL4Pollen= 3.62619472015649
CL4Nectar= 49.3097085505724
CL5Pollen= 4.33643536549062
CL5Nectar= 34.5088984700851
CLDPollen= 1.86799559695646
CLDNectar= 117.258247488644
CA13Pollen= 6.26817811029032
CA13Nectar= 27.7874104678631
CA410Pollen= 9.25459551177919
CA410Nectar= 148.548699412495
CA1120Pollen= 1.32054508267902
CA1120Nectar= 99.0695810504258
IPollenTrips= 5.83101800410077
INectarTrips= 12.7885844605044
IPollenLoad= 5.72515235515311
INectarLoad= 5.09567372966558
