ICQueenStrength= 4.26035550562665
RQWkrDrnRatio= 3.92248824331909
ICDroneMiteSurvivorship= 71.6825487324968
ICWorkerMiteSurvivorship= 48.1554203433916
ICForagerLifespan= 13.3081091577187
ImmType= Sine
RQQueenStrength= 2.9144432223402
RQEnableReQueen= true
AIAdultSlope= 6.57328366674483
AIAdultLD50= 0.303559819697402
AIAdultSlopeContact= 9.00633383635432
AIAdultLD50Contact= 86.4717776511181
AILarvaSlope= 4.58286695182323
AILarvaLD50= 48.6254706376465
AIKOW= 45878.5911893869
AIKOC= 30643.7601469476
AIHalfLife= 29.1748479099711
EAppRate= 3.12253284618841
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.543005607896484
CL4Pollen= 3.02714368328452
CL4Nectar= 39.4350990187377
CL5Pollen= 3.77316835429519
CL5Nectar= 134.924339270219
CLDPollen= 4.78805903764442
CLDNectar= 76.6838871175423
CA13Pollen= 2.64625349435955
CA13Nectar= 50.2148835174739
CA410Pollen= 6.54019250182901
CA410Nectar= 178.442618101835
CA1120Pollen= 0.974235658999532
CA1120Nectar= 52.5130205415189
IPollenTrips= 13.9833280257881
INectarTrips= 14.9789514555596
IPollenLoad= 7.57323840865865
INectarLoad= 9.35519320191815
