ICQueenStrength= 4.87662242981605
RQWkrDrnRatio= 1.50645595602691
ICDroneMiteSurvivorship= 23.7442347686738
ICWorkerMiteSurvivorship= 73.6204468412325
ICForagerLifespan= 15.4272759640589
ImmType= Sine
RQQueenStrength= 3.75334829231724
RQEnableReQueen= true
AIAdultSlope= 5.46570842154324
AIAdultLD50= 0.475820049023256
AIAdultSlopeContact= 2.35492963949218
AIAdultLD50Contact= 23.7980802730331
AILarvaSlope= 3.45511296205223
AILarvaLD50= 91.84391319397
AIKOW= 62439.9743582843
AIKOC= 97552.9564546354
AIHalfLife= 28.7173318511108
EAppRate= 4.49018977632281
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.947326840697788
CL4Pollen= 2.58830621652305
CL4Nectar= 67.8949087392539
CL5Pollen= 5.71605314780027
CL5Nectar= 101.670841849409
CLDPollen= 1.32849594438449
CLDNectar= 17.2017871867865
CA13Pollen= 3.51579056475312
CA13Nectar= 24.0959148481488
CA410Pollen= 8.55287295712624
CA410Nectar= 37.0992282731459
CA1120Pollen= 1.30141080007888
CA1120Nectar= 57.4749331921339
IPollenTrips= 14.2769295000471
INectarTrips= 10.0766422925517
IPollenLoad= 8.92665820661932
INectarLoad= 2.735618527513
