ICQueenStrength= 3.98527544829994
RQWkrDrnRatio= 4.9893731251359
ICDroneMiteSurvivorship= 32.3791997274384
ICWorkerMiteSurvivorship= 79.2711405549198
ICForagerLifespan= 7.35928933788091
ImmType= Tangent
RQQueenStrength= 3.70080728339963
RQEnableReQueen= true
AIAdultSlope= 2.08268687129021
AIAdultLD50= 83.9267922439426
AIAdultSlopeContact= 3.28177972603589
AIAdultLD50Contact= 27.9329298269115
AILarvaSlope= 7.81938155554235
AILarvaLD50= 90.0872493287681
AIKOW= 70840.5053065878
AIKOC= 98733.4575732534
AIHalfLife= 4.38585949584376
EAppRate= 4.95899756685598
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.97997865648475
CL4Pollen= 0.211041164584458
CL4Nectar= 74.7813562396914
CL5Pollen= 0.633233422413468
CL5Nectar= 0.600456248503178
CLDPollen= 5.17360760131851
CLDNectar= 19.9861105531454
CA13Pollen= 7.11062311921269
CA13Nectar= 87.407774142921
CA410Pollen= 8.12206368313637
CA410Nectar= 53.2769835973158
CA1120Pollen= 2.68278542021289
CA1120Nectar= 20.2565917372704
IPollenTrips= 9.83756441157311
INectarTrips= 6.78721312200651
IPollenLoad= 6.96846882114187
INectarLoad= 3.9831383083947
ESoilP= 1.67686808365397
ESoilFoc= 0.0115737907520961
