ICQueenStrength= 2.5679191716481
RQWkrDrnRatio= 4.24276191741228
ICDroneMiteSurvivorship= 94.3819261388853
ICWorkerMiteSurvivorship= 0.523206195794046
ICForagerLifespan= 7.24597071483731
ImmType= Sine
RQQueenStrength= 4.59763082698919
RQEnableReQueen= true
AIAdultSlope= 3.53557137027383
AIAdultLD50= 30.0830915426794
AIAdultSlopeContact= 1.87979425606318
AIAdultLD50Contact= 30.5968566034269
AILarvaSlope= 6.03163067065179
AILarvaLD50= 51.949979237587
AIKOW= 92284.6838165315
AIKOC= 3419.60146045615
AIHalfLife= 17.9731303262291
EAppRate= 5.19147238075547
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.27835350443609
CL4Pollen= 1.40916442684829
CL4Nectar= 1.17910262197256
CL5Pollen= 1.06995623884723
CL5Nectar= 7.69335801014677
CLDPollen= 5.21117774304003
CLDNectar= 60.2468259399757
CA13Pollen= 4.71811070879921
CA13Nectar= 40.9442375041544
CA410Pollen= 3.48098396928981
CA410Nectar= 104.842838104814
CA1120Pollen= 1.46040237299167
CA1120Nectar= 89.3472852930427
IPollenTrips= 13.0255631171167
INectarTrips= 10.2522409451194
IPollenLoad= 7.27455794811249
INectarLoad= 3.37988833431154
