ICQueenStrength= 2.78478897199966
RQWkrDrnRatio= 1.44493238441646
ICDroneMiteSurvivorship= 18.8031666213647
ICWorkerMiteSurvivorship= 28.2349850051105
ICForagerLifespan= 4.70753200910985
ImmType= Sine
RQQueenStrength= 5.59343924885616
RQEnableReQueen= true
AIAdultSlope= 8.1938965972513
AIAdultLD50= 61.5145059898288
AIAdultSlopeContact= 6.69708706834354
AIAdultLD50Contact= 95.3340463580533
AILarvaSlope= 5.8448610343039
AILarvaLD50= 21.1678711110756
AIKOW= 92880.4856626802
AIKOC= 12386.4478457351
AIHalfLife= 16.2621867433656
EAppRate= 8.98829806273105
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.1155465296004
CL4Pollen= 0.84095739107579
CL4Nectar= 57.0647017098963
CL5Pollen= 2.34483359567821
CL5Nectar= 7.56981633603573
CLDPollen= 5.17575169773772
CLDNectar= 109.773645806126
CA13Pollen= 4.2078566451557
CA13Nectar= 20.4012159816921
CA410Pollen= 8.62417457504198
CA410Nectar= 26.5767793543637
CA1120Pollen= 0.421917582862079
CA1120Nectar= 53.0680638737977
IPollenTrips= 9.06187671469525
INectarTrips= 14.5168858557008
IPollenLoad= 4.7492763097398
INectarLoad= 1.52255255030468
