ICQueenStrength= 2.7194465873763
RQWkrDrnRatio= 4.84492015652359
ICDroneMiteSurvivorship= 39.1241615638137
ICWorkerMiteSurvivorship= 6.27561609726399
ICForagerLifespan= 11.5892222076654
ImmType= Sine
RQQueenStrength= 2.55646725092083
RQEnableReQueen= true
AIAdultSlope= 8.33935966156423
AIAdultLD50= 83.211212833442
AIAdultSlopeContact= 1.18941240175627
AIAdultLD50Contact= 84.7322117893649
AILarvaSlope= 7.53219820000231
AILarvaLD50= 42.374672464496
AIKOW= 31254.7811134368
AIKOC= 18151.9907155039
AIHalfLife= 21.4821692329599
EAppRate= 0.832361170249525
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.843865861753
CL4Pollen= 3.00401336885989
CL4Nectar= 16.5073286276311
CL5Pollen= 4.61609043041244
CL5Nectar= 73.0774628464133
CLDPollen= 5.58691458776593
CLDNectar= 13.8730591046624
CA13Pollen= 2.25990275740623
CA13Nectar= 96.0627556964755
CA410Pollen= 7.1101789315464
CA410Nectar= 173.874082523398
CA1120Pollen= 2.9493207607884
CA1120Nectar= 80.4184519685805
IPollenTrips= 12.7129690651782
INectarTrips= 13.1910967756994
IPollenLoad= 5.31365469330922
INectarLoad= 5.54889804450795
ESoilP= 1.30101084359922
ESoilFoc= 0.0182883025400806
