ICQueenStrength= 2.16438805824146
RQWkrDrnRatio= 2.41082002408803
ICDroneMiteSurvivorship= 41.9037204701453
ICWorkerMiteSurvivorship= 12.1904133586213
ICForagerLifespan= 8.37614213954657
ImmType= Tangent
RQQueenStrength= 5.99921743990853
RQEnableReQueen= true
AIAdultSlope= 8.32227289676666
AIAdultLD50= 0.11799684764375
AIAdultSlopeContact= 7.17124479706399
AIAdultLD50Contact= 48.4556866654984
AILarvaSlope= 3.20286950096488
AILarvaLD50= 44.7187395384072
AIKOW= 89017.5793126491
AIKOC= 74053.8383811479
AIHalfLife= 25.6303992423695
EAppRate= 0.292431322386954
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.46444506882224
CL4Pollen= 2.58669074159116
CL4Nectar= 52.4299735436216
CL5Pollen= 4.67073293449357
CL5Nectar= 56.4187265234068
CLDPollen= 3.25921614468098
CLDNectar= 5.41203593602404
CA13Pollen= 5.97054223697632
CA13Nectar= 69.7387298196554
CA410Pollen= 9.34402252014261
CA410Nectar= 33.6391427274793
CA1120Pollen= 2.03642771788873
CA1120Nectar= 29.8583432100713
IPollenTrips= 14.7020524321124
INectarTrips= 12.8326183720492
IPollenLoad= 8.50995123852044
INectarLoad= 5.37493067560717
