ICQueenStrength= 5.75729831610806
RQWkrDrnRatio= 1.21262933127582
ICDroneMiteSurvivorship= 34.6881296252832
ICWorkerMiteSurvivorship= 67.1137205790728
ICForagerLifespan= 8.41807315219194
ImmType= Exponential
RQQueenStrength= 5.16298922733404
RQEnableReQueen= true
AIAdultSlope= 7.16284362971783
AIAdultLD50= 0.709730733175064
AIAdultSlopeContact= 7.51695073768497
AIAdultLD50Contact= 38.8044732981692
AILarvaSlope= 1.37583896145225
AILarvaLD50= 86.4556299364385
AIKOW= 70818.9295449237
AIKOC= 83405.6104372097
AIHalfLife= 9.10596600733697
EAppRate= 6.76036999552674
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.566551359156147
CL4Pollen= 2.34036405850202
CL4Nectar= 97.3423051880673
CL5Pollen= 3.16590442322195
CL5Nectar= 33.6408317321911
CLDPollen= 4.75754731474444
CLDNectar= 70.3243360156193
CA13Pollen= 5.44152524396777
CA13Nectar= 22.2563580982387
CA410Pollen= 4.05677517205477
CA410Nectar= 39.9937762087211
CA1120Pollen= 1.99979428597726
CA1120Nectar= 32.6823700405657
IPollenTrips= 14.9807282723486
INectarTrips= 14.6508830506355
IPollenLoad= 7.52302670152858
INectarLoad= 1.16473793517798
