ICQueenStrength= 3.01994688250124
RQWkrDrnRatio= 2.20568860881031
ICDroneMiteSurvivorship= 71.3416494894773
ICWorkerMiteSurvivorship= 13.3360900916159
ICForagerLifespan= 8.28291928581893
ImmType= Logarithmic
RQQueenStrength= 1.47946371487342
RQEnableReQueen= true
AIAdultSlope= 1.56869331002235
AIAdultLD50= 69.6349555584067
AIAdultSlopeContact= 7.30868979101069
AIAdultLD50Contact= 56.6807354024735
AILarvaSlope= 5.16366850398481
AILarvaLD50= 54.4179859226977
AIKOW= 33554.1853537464
AIKOC= 49930.6055683692
AIHalfLife= 20.8548228173051
EAppRate= 4.38779426623951
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.248442700468
CL4Pollen= 0.17173860874027
CL4Nectar= 78.7526839645579
CL5Pollen= 1.8208342641592
CL5Nectar= 72.985049081035
CLDPollen= 5.36115442262962
CLDNectar= 30.9762354008853
CA13Pollen= 7.97946990355849
CA13Nectar= 90.2567490004003
CA410Pollen= 3.26062831901945
CA410Nectar= 98.1345520541072
CA1120Pollen= 1.28687534364872
CA1120Nectar= 81.5475509315729
IPollenTrips= 12.8755119186826
INectarTrips= 14.3686198070645
IPollenLoad= 2.30031171580777
INectarLoad= 6.52516642818227
ESoilP= 1.5760143911466
ESoilFoc= 0.00455265881423838
