ICQueenStrength= 3.40119477268308
RQWkrDrnRatio= 3.51043271180242
ICDroneMiteSurvivorship= 68.5795250581577
ICWorkerMiteSurvivorship= 93.7503936700523
ICForagerLifespan= 7.33323450759053
ImmType= Polynomial
RQQueenStrength= 5.68173846369609
RQEnableReQueen= true
AIAdultSlope= 2.13955205492675
AIAdultLD50= 77.9486204984153
AIAdultSlopeContact= 1.8817514074035
AIAdultLD50Contact= 2.64221390869655
AILarvaSlope= 3.64054650068283
AILarvaLD50= 60.2399236753937
AIKOW= 79695.6545954223
AIKOC= 19758.9052289822
AIHalfLife= 21.32342174605
EAppRate= 9.46225226251245
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.74998927814886
CL4Pollen= 2.85609311424196
CL4Nectar= 73.3197674388066
CL5Pollen= 2.13940238580108
CL5Nectar= 79.5356465270743
CLDPollen= 4.50138863408938
CLDNectar= 77.3118398501538
CA13Pollen= 8.10576614206657
CA13Nectar= 78.215185329318
CA410Pollen= 3.44630166185088
CA410Nectar= 82.8715901821852
CA1120Pollen= 0.604968492407352
CA1120Nectar= 42.1745881065726
IPollenTrips= 11.7829611804336
INectarTrips= 9.46410948643461
IPollenLoad= 5.27990879956633
INectarLoad= 2.80376806622371
