ICQueenStrength= 2.55349235795438
RQWkrDrnRatio= 1.06361407786608
ICDroneMiteSurvivorship= 63.0352890584618
ICWorkerMiteSurvivorship= 54.9782429123297
ICForagerLifespan= 6.7595193227753
ImmType= Sine
RQQueenStrength= 3.48350338730961
RQEnableReQueen=true
AIAdultSlope= 6.62812043353915
AIAdultLD50= 0.973948248295346
AIAdultSlopeContact= 8.01539471023716
AIAdultLD50Contact= 66.7207496350661
AILarvaSlope= 2.9013452231884
AILarvaLD50= 44.677201057757
AIKOW= 67096.5039711318
AIKOC= 47637.4066618152
AIHalfLife= 14.4338312883163
EAppRate= 0.0872839556338731
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.8556332333805
CL4Pollen= 0.400774024426937
CL4Nectar= 4.9857082311064
CL5Pollen= 5.24460181128234
CL5Nectar= 105.471559404396
CLDPollen= 4.14612653246149
CLDNectar= 45.4881191952154
CA13Pollen= 3.97715749386698
CA13Nectar= 71.6653325222433
CA410Pollen= 7.97577970658895
CA410Nectar= 49.9229644145817
CA1120Pollen= 0.71240202896297
CA1120Nectar= 38.0089976266026
IPollenTrips= 7.74516083300114
INectarTrips= 14.6440985030495
IPollenLoad= 4.26926425192505
INectarLoad= 9.52439450658858
