ICQueenStrength= 1.99969087401405
RQWkrDrnRatio= 3.3530385941267
ICDroneMiteSurvivorship= 42.42128347978
ICWorkerMiteSurvivorship= 94.0009479643777
ICForagerLifespan= 7.87152274046093
ImmType= Logarithmic
RQQueenStrength= 4.37256972910836
RQEnableReQueen= true
AIAdultSlope= 2.46467616967857
AIAdultLD50= 62.1812948298785
AIAdultSlopeContact= 9.42479263665155
AIAdultLD50Contact= 13.1128097217821
AILarvaSlope= 3.79821480251849
AILarvaLD50= 92.8022105819064
AIKOW= 16413.2820675675
AIKOC= 7352.44716561562
AIHalfLife= 14.4269972312264
EAppRate= 5.23881876056152
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.08504555569962
CL4Pollen= 2.32802800182253
CL4Nectar= 64.4363088300452
CL5Pollen= 5.52839739667252
CL5Nectar= 25.2804267802276
CLDPollen= 3.61557917715982
CLDNectar= 48.7966723158024
CA13Pollen= 5.35064000245184
CA13Nectar= 44.0118581987917
CA410Pollen= 3.88932685225736
CA410Nectar= 49.4372630072758
CA1120Pollen= 0.104659923585132
CA1120Nectar= 30.1183368265629
IPollenTrips= 12.5448945630342
INectarTrips= 9.88426642259583
IPollenLoad= 7.7102080383338
INectarLoad= 6.1202131351456
ESoilP= 1.81361719989218
ESoilFoc= 0.0152163230420556
