ICQueenStrength= 1.21162359043956
RQWkrDrnRatio= 3.57077558524907
ICDroneMiteSurvivorship= 96.9927375670522
ICWorkerMiteSurvivorship= 21.1190118454397
ICForagerLifespan= 4.51443697698414
ImmType= Sine
RQQueenStrength= 5.51235534972511
RQEnableReQueen= true
AIAdultSlope= 4.20414967276156
AIAdultLD50= 89.2301447145613
AIAdultSlopeContact= 2.9295963763725
AIAdultLD50Contact= 0.128398252541199
AILarvaSlope= 1.50413312576711
AILarvaLD50= 30.8769428037081
AIKOW= 93735.9618699141
AIKOC= 19935.7738408067
AIHalfLife= 6.82290718669537
EAppRate= 7.10312436405663
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.86540009385906
CL4Pollen= 0.679957260377705
CL4Nectar= 19.7379269404337
CL5Pollen= 0.836092073936015
CL5Nectar= 110.633016214706
CLDPollen= 3.29314035410061
CLDNectar= 42.6301560248248
CA13Pollen= 5.62427747277543
CA13Nectar= 85.5088399164379
CA410Pollen= 5.00005715922453
CA410Nectar= 59.821275700815
CA1120Pollen= 1.11428500665352
CA1120Nectar= 76.4622559770942
IPollenTrips= 13.345934797544
INectarTrips= 7.22849970450625
IPollenLoad= 4.46296667214483
INectarLoad= 0.727279975544661
