ICQueenStrength= 5.60644741775468
RQWkrDrnRatio= 3.27882206812501
ICDroneMiteSurvivorship= 7.46637627016753
ICWorkerMiteSurvivorship= 61.7001060396433
ICForagerLifespan= 15.5241123596206
ImmType= Polynomial
AIAdultSlope= 3.18219916818431
AIAdultLD50= 0.153141341265291
AIAdultSlopeContact= 2.73823451047065
AIAdultLD50Contact= 0.0416915398091078
AILarvaSlope= 2.89271461423486
AILarvaLD50= 0.681648780405521
AIKOW= 5.19045663159341
AIKOC= 9.5858463854529
AIHalfLife= 0.632954881130718
EAppRate= 1.68279947713017
FoliarEnabled= true
