ICQueenStrength= 2.95624015945941
RQWkrDrnRatio= 3.82429965492338
ICDroneMiteSurvivorship= 25.5461080465466
ICWorkerMiteSurvivorship= 51.5906850341707
ICForagerLifespan= 8.84205630980432
ImmType= Cosine
RQQueenStrength= 2.98156412970275
RQEnableReQueen=true
AIAdultSlope= 2.69775549694896
AIAdultLD50= 0.465550268501975
AIAdultSlopeContact= 5.49380658031441
AIAdultLD50Contact= 59.1673381782623
AILarvaSlope= 5.06640592962503
AILarvaLD50= 55.818921113821
AIKOW= 47533.3135422022
AIKOC= 71114.6695371491
AIHalfLife= 32.6269634350436
EAppRate= 7.66488487241161
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.84777071413584
CL4Pollen= 2.67625035811216
CL4Nectar= 26.086614257656
CL5Pollen= 0.289539910387248
CL5Nectar= 87.3615705524571
CLDPollen= 2.79460689984262
CLDNectar= 101.578932430129
CA13Pollen= 2.84482497982681
CA13Nectar= 68.9569415338337
CA410Pollen= 9.23404263274278
CA410Nectar= 99.831286589615
CA1120Pollen= 1.38360011321492
CA1120Nectar= 69.5928588323295
IPollenTrips= 14.2107265908271
INectarTrips= 12.8306707879528
IPollenLoad= 1.64391838712618
INectarLoad= 5.10604716604576
