ICQueenStrength= 5.13050742237829
RQWkrDrnRatio= 3.68790292181075
ICDroneMiteSurvivorship= 55.2942137699574
ICWorkerMiteSurvivorship= 28.5521439509466
ICForagerLifespan= 14.5537896985188
ImmType= Sine
RQQueenStrength= 1.5889908329118
RQEnableReQueen= true
AIAdultSlope= 6.24605102278292
AIAdultLD50= 25.68319361062
AIAdultSlopeContact= 6.91392387123778
AIAdultLD50Contact= 17.1084889441014
AILarvaSlope= 1.3023894764483
AILarvaLD50= 45.0685720449451
AIKOW= 91521.2562404557
AIKOC= 69240.7505616813
AIHalfLife= 30.4656558531802
EAppRate= 8.50493646904733
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.29971907685045
CL4Pollen= 0.768887775018811
CL4Nectar= 48.9204988349229
CL5Pollen= 4.20036962348968
CL5Nectar= 90.3014718205668
CLDPollen= 3.26537129469216
CLDNectar= 47.709280194249
CA13Pollen= 2.6395694588311
CA13Nectar= 78.0994890630245
CA410Pollen= 5.33162777281832
CA410Nectar= 197.039435440674
CA1120Pollen= 2.82737902295776
CA1120Nectar= 53.9422629773617
IPollenTrips= 5.26315310038626
INectarTrips= 8.46948346123099
IPollenLoad= 9.23387069022283
INectarLoad= 8.18125725956634
