ICQueenStrength= 2.86713187140413
RQWkrDrnRatio= 4.9342681420967
ICDroneMiteSurvivorship= 38.8770178426057
ICWorkerMiteSurvivorship= 0.213712989352643
ICForagerLifespan= 12.2060453807935
ImmType= Polynomial
RQQueenStrength= 4.40095611172728
RQEnableReQueen= true
AIAdultSlope= 2.86285825818777
AIAdultLD50= 52.9081455664646
AIAdultSlopeContact= 5.36274420656264
AIAdultLD50Contact= 60.0801393301473
AILarvaSlope= 1.32500050030649
AILarvaLD50= 58.9438585484126
AIKOW= 75086.6155373441
AIKOC= 93635.630665886
AIHalfLife= 6.70542329563759
EAppRate= 7.59069250039314
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.31727440154646
CL4Pollen= 0.460931332781911
CL4Nectar= 10.6390590779483
CL5Pollen= 4.95173181127757
CL5Nectar= 144.907917757519
CLDPollen= 5.38000185135752
CLDNectar= 83.3007847191766
CA13Pollen= 5.13640460073948
CA13Nectar= 73.7146125547588
CA410Pollen= 6.07227209417615
CA410Nectar= 154.032888552174
CA1120Pollen= 0.838699410203844
CA1120Nectar= 34.5880400761962
IPollenTrips= 5.97673814510927
INectarTrips= 10.9391129249707
IPollenLoad= 0.198184489272535
INectarLoad= 5.93149706721306
ESoilP= 1.05934465164319
ESoilFoc= 0.00724482967145741
