ICQueenStrength= 4.91267001046799
RQWkrDrnRatio= 1.50516013801098
ICDroneMiteSurvivorship= 50.4453378962353
ICWorkerMiteSurvivorship= 87.1871460461989
ICForagerLifespan= 15.0242016902193
ImmType= Exponential
RQQueenStrength= 3.97078159521334
RQEnableReQueen= true
AIAdultSlope= 1.12871882691979
AIAdultLD50= 60.2450674582333
AIAdultSlopeContact= 7.89110787515529
AIAdultLD50Contact= 23.7493688409266
AILarvaSlope= 7.7658029012382
AILarvaLD50= 68.6381126046826
AIKOW= 54566.6241584086
AIKOC= 65205.5088959071
AIHalfLife= 22.1812720657559
EAppRate= 3.87205949603231
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.11175050464459
CL4Pollen= 3.13413182646036
CL4Nectar= 38.7780800228938
CL5Pollen= 2.15707979165018
CL5Nectar= 134.301087178756
CLDPollen= 0.575132800731808
CLDNectar= 9.42762378836051
CA13Pollen= 6.85957950893789
CA13Nectar= 91.5861176513135
CA410Pollen= 9.35137537918053
CA410Nectar= 28.5975420055911
CA1120Pollen= 0.181320520117879
CA1120Nectar= 77.4770523421466
IPollenTrips= 11.2372682755813
INectarTrips= 12.6292455871589
IPollenLoad= 7.81754664611071
INectarLoad= 8.26078527839854
ESoilP= 1.11344006401487
ESoilFoc= 0.0042757068881765
