ICQueenStrength= 1.78804120770656
RQWkrDrnRatio= 4.39860063325614
ICDroneMiteSurvivorship= 77.642126637511
ICWorkerMiteSurvivorship= 21.6989610809833
ICForagerLifespan= 5.25628112535924
ImmType= Exponential
RQQueenStrength= 4.81579328794032
RQEnableReQueen= true
AIAdultSlope= 8.2014576960355
AIAdultLD50= 14.8958863761276
AIAdultSlopeContact= 3.51640849723481
AIAdultLD50Contact= 81.8705556358893
AILarvaSlope= 2.49304640106857
AILarvaLD50= 2.64970173716662
AIKOW= 14010.3899250412
AIKOC= 9498.19592334284
AIHalfLife= 29.0903142577037
EAppRate= 0.0471557377779391
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.436610300168395
CL4Pollen= 3.22358835302293
CL4Nectar= 17.8985768929124
CL5Pollen= 1.8047278826125
CL5Nectar= 130.041227757465
CLDPollen= 2.71242730971426
CLDNectar= 88.7018494075164
CA13Pollen= 6.58557578576729
CA13Nectar= 59.9014716222882
CA410Pollen= 6.76828128369525
CA410Nectar= 46.1391135677695
CA1120Pollen= 2.55249291379005
CA1120Nectar= 28.7954842112958
IPollenTrips= 13.7982262321748
INectarTrips= 7.36503069987521
IPollenLoad= 0.66499873297289
INectarLoad= 1.9336314802058
ESoilP= 1.80132623482496
ESoilFoc= 0.00761844393331557
