ICQueenStrength= 1.86756255361252
RQWkrDrnRatio= 1.22023655381054
ICDroneMiteSurvivorship= 41.1953166127205
ICWorkerMiteSurvivorship= 2.9347917996347
ICForagerLifespan= 9.55395187903196
ImmType= Tangent
RQQueenStrength= 1.90684442198835
RQEnableReQueen= true
AIAdultSlope= 7.8467886261642
AIAdultLD50= 82.6540326958227
AIAdultSlopeContact= 2.41780793829821
AIAdultLD50Contact= 93.9583266131792
AILarvaSlope= 1.43895597942173
AILarvaLD50= 23.8031727870777
AIKOW= 76668.712478297
AIKOC= 25507.2968707494
AIHalfLife= 27.5283258459996
EAppRate= 3.32882113895775
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.52343109680805
CL4Pollen= 1.22411005478352
CL4Nectar= 30.7171723106876
CL5Pollen= 3.08636204944924
CL5Nectar= 42.1179569209926
CLDPollen= 1.3346921922639
CLDNectar= 59.5451756031252
CA13Pollen= 3.29257966885343
CA13Nectar= 72.4352686293423
CA410Pollen= 8.67648276896216
CA410Nectar= 43.0820035235956
CA1120Pollen= 2.85144889215007
CA1120Nectar= 32.0868431776762
IPollenTrips= 6.77643998293206
INectarTrips= 5.85187269374728
IPollenLoad= 8.99758397135884
INectarLoad= 4.519911671523
ESoilP= 1.00926175783388
ESoilFoc= 0.0129746546971146
