ICQueenStrength= 2.6835182136856
RQWkrDrnRatio= 1.31045333482325
ICDroneMiteSurvivorship= 96.6185758356005
ICWorkerMiteSurvivorship= 26.4827639097348
ICForagerLifespan= 13.6880489988253
ImmType= Exponential
RQQueenStrength= 3.64000099967234
RQEnableReQueen= true
AIAdultSlope= 5.96665656752884
AIAdultLD50= 4.79200461254385
AIAdultSlopeContact= 6.23692091321573
AIAdultLD50Contact= 5.52203798157838
AILarvaSlope= 4.96734876558185
AILarvaLD50= 70.6592695758161
AIKOW= 98494.0474729058
AIKOC= 28228.4167587883
AIHalfLife= 25.0879032141296
EAppRate= 5.57272503857641
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.03953231273219
CL4Pollen= 2.34206901863217
CL4Nectar= 63.1573318038136
CL5Pollen= 2.22496832767501
CL5Nectar= 47.5202986272052
CLDPollen= 4.10181667422876
CLDNectar= 15.9057634882629
CA13Pollen= 5.16608897391707
CA13Nectar= 95.2452306635678
CA410Pollen= 6.53476793335285
CA410Nectar= 84.864457231015
CA1120Pollen= 0.183698332635686
CA1120Nectar= 72.7105696126819
IPollenTrips= 6.36340888915583
INectarTrips= 6.46380859659985
IPollenLoad= 1.35693729389459
INectarLoad= 9.45600152481347
