ICQueenStrength= 5.60649990360253
RQWkrDrnRatio= 2.79153574444354
ICDroneMiteSurvivorship= 95.2142066089436
ICWorkerMiteSurvivorship= 70.2966657001525
ICForagerLifespan= 12.7238473761827
ImmType= Logarithmic
RQQueenStrength= 4.43365003354847
RQEnableReQueen= true
AIAdultSlope= 4.97651138342917
AIAdultLD50= 60.326234365883
AIAdultSlopeContact= 7.80406955140643
AIAdultLD50Contact= 66.9939591812051
AILarvaSlope= 2.83966078981757
AILarvaLD50= 2.72363557708892
AIKOW= 10911.7496905653
AIKOC= 56106.907318539
AIHalfLife= 10.7068667770829
EAppRate= 4.13736332326732
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.96743710120209
CL4Pollen= 0.89300393499434
CL4Nectar= 26.5351435402408
CL5Pollen= 0.367901486344635
CL5Nectar= 54.4443004997447
CLDPollen= 4.84721954958513
CLDNectar= 42.6793031743728
CA13Pollen= 5.53394596772268
CA13Nectar= 51.546668857336
CA410Pollen= 8.78609311548062
CA410Nectar= 131.882992265746
CA1120Pollen= 1.95556866866536
CA1120Nectar= 37.4125082790852
IPollenTrips= 10.6960158143193
INectarTrips= 13.8463278114796
IPollenLoad= 6.14522650837898
INectarLoad= 0.495102547574788
ESoilP= 1.3973689689301
ESoilFoc= 0.0195724131662864
