ICQueenStrength= 4.23238598066382
RQWkrDrnRatio= 3.50668123550713
ICDroneMiteSurvivorship= 54.0044509805739
ICWorkerMiteSurvivorship= 40.0712744100019
ICForagerLifespan= 9.22025942336768
ImmType= Tangent
AIAdultSlope= 3.25495306253666
AIAdultLD50= 0.180805690260604
AIAdultSlopeContact= 0.0389005754026584
AIAdultLD50Contact= 0.030271086061839
AILarvaSlope= 0.247172803012654
AILarvaLD50= 0.0655896397540346
AIKOW= 5.21134801395237
AIKOC= 17.6819261466153
AIHalfLife= 2.39398768148385
EAppRate= 1.66989356977865
FoliarEnabled= true
