ICQueenStrength= 5.58934817113914
RQWkrDrnRatio= 4.70215466152877
ICDroneMiteSurvivorship= 72.8077304549515
ICWorkerMiteSurvivorship= 89.0306869056076
ICForagerLifespan= 15.9512988012284
ImmType= Logarithmic
RQQueenStrength= 5.73074625362642
RQEnableReQueen= true
AIAdultSlope= 5.07002411782742
AIAdultLD50= 86.9677839183751
AIAdultSlopeContact= 4.91182597493753
AIAdultLD50Contact= 44.022963130723
AILarvaSlope= 4.21737971529365
AILarvaLD50= 77.0513854793611
AIKOW= 48564.3564237847
AIKOC= 3172.41639239644
AIHalfLife= 27.3407244120259
EAppRate= 1.54941282759886
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.51432937559206
CL4Pollen= 0.757515411823988
CL4Nectar= 98.4168929280713
CL5Pollen= 2.93892636615783
CL5Nectar= 26.4469801448286
CLDPollen= 2.8629210786894
CLDNectar= 79.8171931528486
CA13Pollen= 3.79130074083805
CA13Nectar= 21.8825254589319
CA410Pollen= 5.54026163290255
CA410Nectar= 134.802283495665
CA1120Pollen= 2.48081329953857
CA1120Nectar= 56.8124208413064
IPollenTrips= 5.98733293591067
INectarTrips= 11.5965624433011
IPollenLoad= 9.42533195950091
INectarLoad= 3.4006815822795
ESoilP= 1.70643415767699
ESoilFoc= 0.0196203994804528
