ICQueenStrength= 2.35026211035438
RQWkrDrnRatio= 3.9688106989488
ICDroneMiteSurvivorship= 46.8894182005897
ICWorkerMiteSurvivorship= 7.42539733182639
ICForagerLifespan= 5.24663012102246
ImmType= Exponential
RQQueenStrength= 2.45985359791666
RQEnableReQueen= true
AIAdultSlope= 1.29242912493646
AIAdultLD50= 0.883247448443668
AIAdultSlopeContact= 3.18520274409093
AIAdultLD50Contact= 28.7613646608514
AILarvaSlope= 1.88846872746944
AILarvaLD50= 64.5418155315928
AIKOW= 1269.45106416292
AIKOC= 21849.6079247787
AIHalfLife= 33.4104147739941
EAppRate= 7.24231563389069
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.595369804636575
CL4Pollen= 2.98446351569146
CL4Nectar= 40.9212956670672
CL5Pollen= 0.585863050539047
CL5Nectar= 143.77385530388
CLDPollen= 3.06942073814571
CLDNectar= 64.9741008644924
CA13Pollen= 6.27407669583335
CA13Nectar= 56.688601244241
CA410Pollen= 7.99951856953558
CA410Nectar= 167.297319220379
CA1120Pollen= 2.89807227649726
CA1120Nectar= 44.9902324937284
IPollenTrips= 11.4542510826141
INectarTrips= 6.66990828234702
IPollenLoad= 8.39076722506434
INectarLoad= 3.38244928047061
