ICQueenStrength= 3.96611988684162
RQWkrDrnRatio= 1.19704306311905
ICDroneMiteSurvivorship= 31.1007214011624
ICWorkerMiteSurvivorship= 72.5571490591392
ICForagerLifespan= 7.44749186467379
ImmType= Exponential
RQQueenStrength= 1.77218645252287
RQEnableReQueen= true
AIAdultSlope= 8.24209830909967
AIAdultLD50= 6.55092798341485
AIAdultSlopeContact= 2.62152967997827
AIAdultLD50Contact= 35.2316684803169
AILarvaSlope= 7.43654068931937
AILarvaLD50= 43.0832697030618
AIKOW= 56803.6535644651
AIKOC= 84240.4620893691
AIHalfLife= 29.1353164399043
EAppRate= 9.47309051140561
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.09159973878879
CL4Pollen= 0.74907114263624
CL4Nectar= 66.0279656527564
CL5Pollen= 0.320400001946837
CL5Nectar= 138.397610443644
CLDPollen= 3.23510771384463
CLDNectar= 108.723715064116
CA13Pollen= 7.36120368940756
CA13Nectar= 77.3940738104284
CA410Pollen= 6.96183062505443
CA410Nectar= 184.729863344692
CA1120Pollen= 2.81013376219198
CA1120Nectar= 64.5155604183674
IPollenTrips= 8.09187067905441
INectarTrips= 11.4346378436312
IPollenLoad= 3.85645142057911
INectarLoad= 7.35352081013843
