ICQueenStrength= 1.00394895672798
RQWkrDrnRatio= 2.35073508042842
ICDroneMiteSurvivorship= 72.8381391614676
ICWorkerMiteSurvivorship= 88.6649539228529
ICForagerLifespan= 12.6401212578639
ImmType= Polynomial
RQQueenStrength= 3.53171941963956
RQEnableReQueen= true
AIAdultSlope= 5.19571006111801
AIAdultLD50= 88.5630230930005
AIAdultSlopeContact= 6.02522562420927
AIAdultLD50Contact= 31.4514839942069
AILarvaSlope= 5.00657906197011
AILarvaLD50= 28.1898437891079
AIKOW= 93369.825195437
AIKOC= 41990.3540565253
AIHalfLife= 3.68670249653514
EAppRate= 8.41982927313866
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.77483548744116
CL4Pollen= 0.694190077483654
CL4Nectar= 98.1649252818897
CL5Pollen= 0.195642414037138
CL5Nectar= 19.7169037652202
CLDPollen= 5.48410692857578
CLDNectar= 114.943888038397
CA13Pollen= 5.28085079723969
CA13Nectar= 96.0795888677239
CA410Pollen= 6.87913601179607
CA410Nectar= 86.9304026151076
CA1120Pollen= 2.76237929379568
CA1120Nectar= 91.6949742846191
IPollenTrips= 8.33652924280614
INectarTrips= 7.3684001644142
IPollenLoad= 7.42328064749017
INectarLoad= 4.9795393156819
ESoilP= 1.39942749287002
ESoilFoc= 0.0179410035272595
