ICQueenStrength= 4.65384903969243
RQWkrDrnRatio= 1.24148402456194
ICDroneMiteSurvivorship= 65.739864599891
ICWorkerMiteSurvivorship= 53.4520426066592
ICForagerLifespan= 13.985556429252
ImmType= Tangent
RQQueenStrength= 4.47737847361714
RQEnableReQueen= true
AIAdultSlope= 8.69299714453518
AIAdultLD50= 0.515947985611856
AIAdultSlopeContact= 8.32772249379195
AIAdultLD50Contact= 64.4263358769284
AILarvaSlope= 6.93179421313107
AILarvaLD50= 10.1043179698181
AIKOW= 67345.3626048428
AIKOC= 75763.7715545704
AIHalfLife= 7.19031441600528
EAppRate= 3.12522168972064
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.77910742356908
CL4Pollen= 3.15385833010077
CL4Nectar= 43.2133822934702
CL5Pollen= 5.18346324004233
CL5Nectar= 72.6943182991818
CLDPollen= 4.49858459131792
CLDNectar= 105.333942803554
CA13Pollen= 6.63889610189944
CA13Nectar= 97.7586293593049
CA410Pollen= 2.35674765356816
CA410Nectar= 120.47291606199
CA1120Pollen= 2.56423016614281
CA1120Nectar= 47.6778935454786
IPollenTrips= 6.42348945839331
INectarTrips= 9.10461745224893
IPollenLoad= 4.73427554126829
INectarLoad= 0.551596800796688
