ICQueenStrength= 1.08135791867971
RQWkrDrnRatio= 4.33990442752838
ICDroneMiteSurvivorship= 73.3076255070046
ICWorkerMiteSurvivorship= 5.24266115389764
ICForagerLifespan= 6.0176107538864
ImmType= Tangent
RQQueenStrength= 1.21486058365554
RQEnableReQueen= true
AIAdultSlope= 2.75362817011774
AIAdultLD50= 99.8845092161421
AIAdultSlopeContact= 3.86313972063363
AIAdultLD50Contact= 82.3281523090948
AILarvaSlope= 2.52719823271036
AILarvaLD50= 94.2973407520445
AIKOW= 36149.9549875474
AIKOC= 46623.3613509915
AIHalfLife= 31.8119116728194
EAppRate= 1.60731894419645
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.25280090391636
CL4Pollen= 1.99121182505041
CL4Nectar= 3.84607927408069
CL5Pollen= 4.2344281822443
CL5Nectar= 133.669264940545
CLDPollen= 0.830299337860197
CLDNectar= 108.448384422809
CA13Pollen= 3.27221013540402
CA13Nectar= 34.3235345371068
CA410Pollen= 5.29276145424228
CA410Nectar= 158.179086935706
CA1120Pollen= 2.07869715825655
CA1120Nectar= 43.2860929332674
IPollenTrips= 14.4353695260361
INectarTrips= 5.2323344675824
IPollenLoad= 2.20751452958211
INectarLoad= 1.60020319512114
