ICQueenStrength= 2.75512520363554
RQWkrDrnRatio= 4.76480776071548
ICDroneMiteSurvivorship= 74.3710704613477
ICWorkerMiteSurvivorship= 82.8420667443424
ICForagerLifespan= 14.2299038963392
ImmType= Exponential
RQQueenStrength= 5.52793308068067
RQEnableReQueen= true
AIAdultSlope= 3.50583416968584
AIAdultLD50= 89.5311584318564
AIAdultSlopeContact= 5.49690540344454
AIAdultLD50Contact= 73.705669595903
AILarvaSlope= 2.90994238480926
AILarvaLD50= 76.4154205005863
AIKOW= 22798.949377053
AIKOC= 16280.6969957058
AIHalfLife= 4.29316204166971
EAppRate= 2.52978908643872
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.519649723167531
CL4Pollen= 2.97329136263579
CL4Nectar= 85.0592959439382
CL5Pollen= 5.97496660519391
CL5Nectar= 63.5951861855574
CLDPollen= 1.63009463623166
CLDNectar= 45.9370895172469
CA13Pollen= 3.9977221342735
CA13Nectar= 38.081077542156
CA410Pollen= 3.02117560436018
CA410Nectar= 162.43154224474
CA1120Pollen= 2.83381795696914
CA1120Nectar= 38.0610497668386
IPollenTrips= 9.21458746772259
INectarTrips= 11.0301015013829
IPollenLoad= 2.02342911623418
INectarLoad= 0.291355967056006
ESoilP= 1.21289642294869
ESoilFoc= 0.00792125217197463
