ICQueenStrength= 5.59005906945094
RQWkrDrnRatio= 3.44589815754443
ICDroneMiteSurvivorship= 49.3421929888427
ICWorkerMiteSurvivorship= 7.18826374504715
ICForagerLifespan= 12.6028971029446
ImmType= Exponential
RQQueenStrength= 3.08611240261234
RQEnableReQueen= true
AIAdultSlope= 6.0349881183356
AIAdultLD50= 73.6802446274529
AIAdultSlopeContact= 1.05222478043288
AIAdultLD50Contact= 56.7250473340161
AILarvaSlope= 8.27826662361622
AILarvaLD50= 44.1602116275188
AIKOW= 77406.6773717662
AIKOC= 7443.99584128102
AIHalfLife= 12.0607571415836
EAppRate= 6.77850217352551
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.78162640909664
CL4Pollen= 3.58425499871373
CL4Nectar= 4.24933154135942
CL5Pollen= 4.65301855886355
CL5Nectar= 58.0060649081133
CLDPollen= 3.35045742150396
CLDNectar= 54.7543872264214
CA13Pollen= 3.18562776343897
CA13Nectar= 54.887020830065
CA410Pollen= 5.29616555259563
CA410Nectar= 126.063171396963
CA1120Pollen= 1.68676049890928
CA1120Nectar= 47.5518273375928
IPollenTrips= 10.6011567963287
INectarTrips= 10.0357958814129
IPollenLoad= 4.88397005014122
INectarLoad= 4.60668646497652
