ICQueenStrength= 3.66072100028396
RQWkrDrnRatio= 3.41699648834765
ICDroneMiteSurvivorship= 39.5896516274661
ICWorkerMiteSurvivorship= 71.2244997033849
ICForagerLifespan= 7.42005423270166
ImmType= Exponential
RQQueenStrength= 5.6488235425204
RQEnableReQueen= true
AIAdultSlope= 8.98319003731012
AIAdultLD50= 0.475102370099397
AIAdultSlopeContact= 7.16205670149066
AIAdultLD50Contact= 52.2356075433898
AILarvaSlope= 8.46355025097728
AILarvaLD50= 1.78301507364167
AIKOW= 18959.9042540555
AIKOC= 43790.912438666
AIHalfLife= 20.3087011836935
EAppRate= 3.69639401066164
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.13840649778955
CL4Pollen= 0.184633833356202
CL4Nectar= 47.4613750819117
CL5Pollen= 2.17326589627191
CL5Nectar= 85.9565002494492
CLDPollen= 0.385264273267239
CLDNectar= 137.5231163227
CA13Pollen= 7.11941834799945
CA13Nectar= 91.4592972025275
CA410Pollen= 7.9829562459141
CA410Nectar= 186.044684047811
CA1120Pollen= 1.25563023355789
CA1120Nectar= 50.0897695682943
IPollenTrips= 12.4533698777668
INectarTrips= 14.8444695211947
IPollenLoad= 9.35686057899147
INectarLoad= 3.78700143424794
