ICQueenStrength= 5.14414018974639
RQWkrDrnRatio= 1.5807487918064
ICDroneMiteSurvivorship= 44.0374286146834
ICWorkerMiteSurvivorship= 22.9437573812902
ICForagerLifespan= 4.46768999379128
ImmType= Tangent
AIAdultSlope= 0.751173394087236
AIAdultLD50= 0.187677383190021
AIAdultSlopeContact= 2.08376469453564
AIAdultLD50Contact= 0.0434356561861932
AILarvaSlope= 1.87835428966209
AILarvaLD50= 0.296599188982509
AIKOW= 5.57262563332915
AIKOC= 11.7802932695486
AIHalfLife= 0.210186371719465
EAppRate= 4.12857736693695
FoliarEnabled= true
