ICQueenStrength= 1.69426293484867
RQWkrDrnRatio= 2.87860165536404
ICDroneMiteSurvivorship= 87.2513798763976
ICWorkerMiteSurvivorship= 60.7794822193682
ICForagerLifespan= 9.1327534802258
ImmType= Cosine
RQQueenStrength= 2.303645465523
RQEnableReQueen= true
AIAdultSlope= 4.88113260082901
AIAdultLD50= 45.0202685746127
AIAdultSlopeContact= 6.57934261462651
AIAdultLD50Contact= 86.7601359387669
AILarvaSlope= 5.64023015648127
AILarvaLD50= 73.5941937500806
AIKOW= 37319.9235230895
AIKOC= 63106.2785371013
AIHalfLife= 33.0094017171999
EAppRate= 6.42201026635664
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.692894486724399
CL4Pollen= 0.357987293973565
CL4Nectar= 41.2780187791213
CL5Pollen= 2.43319554626942
CL5Nectar= 138.272905570921
CLDPollen= 0.298337289132178
CLDNectar= 98.1721423915587
CA13Pollen= 7.87446974245831
CA13Nectar= 60.4490356333554
CA410Pollen= 6.171172441612
CA410Nectar= 120.491957734339
CA1120Pollen= 1.97713680448942
CA1120Nectar= 71.321284212172
IPollenTrips= 7.68361483002082
INectarTrips= 8.81162313977256
IPollenLoad= 0.527790419291705
INectarLoad= 9.05398363946006
