ICQueenStrength= 5.07047286396846
RQWkrDrnRatio= 2.80853317398578
ICDroneMiteSurvivorship= 68.3509479044005
ICWorkerMiteSurvivorship= 31.1066287802532
ICForagerLifespan= 7.17513783276081
ImmType= Logarithmic
RQQueenStrength= 1.76054546632804
RQEnableReQueen= true
AIAdultSlope= 4.65525705739856
AIAdultLD50= 0.365485610556323
AIAdultSlopeContact= 8.75102366413921
AIAdultLD50Contact= 3.68788454570505
AILarvaSlope= 7.47149915620685
AILarvaLD50= 14.8653040043814
AIKOW= 22483.6518971765
AIKOC= 15519.1343188838
AIHalfLife= 19.6586086275056
EAppRate= 2.72290277575119
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.24983767890837
CL4Pollen= 0.0884595904499292
CL4Nectar= 52.2942352341488
CL5Pollen= 3.46830045757815
CL5Nectar= 93.2794541702606
CLDPollen= 4.59721654141322
CLDNectar= 47.8539943112992
CA13Pollen= 4.9004825794138
CA13Nectar= 45.9292828850448
CA410Pollen= 2.44124045323115
CA410Nectar= 73.2254954753444
CA1120Pollen= 0.129688718123361
CA1120Nectar= 54.6744230389595
IPollenTrips= 14.8294521053322
INectarTrips= 8.75594237120822
IPollenLoad= 9.55116543453187
INectarLoad= 0.972465500235558
