ICQueenStrength= 1.01350997947156
RQWkrDrnRatio= 2.86281290929765
ICDroneMiteSurvivorship= 91.4422237081453
ICWorkerMiteSurvivorship= 27.6775969658047
ICForagerLifespan= 13.4942603614181
ImmType= Polynomial
RQQueenStrength= 4.54205784969963
RQEnableReQueen= true
AIAdultSlope= 7.05063415691257
AIAdultLD50= 64.1894774664221
AIAdultSlopeContact= 9.51986923278309
AIAdultLD50Contact= 2.97057200779067
AILarvaSlope= 8.37790404073894
AILarvaLD50= 43.504917917206
AIKOW= 37715.1253286639
AIKOC= 87149.2883515037
AIHalfLife= 9.50768493521027
EAppRate= 9.27269905680255
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.3313526983466
CL4Pollen= 2.32541259378195
CL4Nectar= 88.9899355825037
CL5Pollen= 0.513829769566655
CL5Nectar= 51.3791870442219
CLDPollen= 0.329435862600803
CLDNectar= 61.8169988505542
CA13Pollen= 2.61564319329336
CA13Nectar= 82.680772356689
CA410Pollen= 9.25738261691295
CA410Nectar= 85.9750811522827
CA1120Pollen= 2.37500579911284
CA1120Nectar= 23.494801800698
IPollenTrips= 12.578483351972
INectarTrips= 5.26973216561601
IPollenLoad= 5.52208744222298
INectarLoad= 7.43008619872853
ESoilP= 1.70430469582789
ESoilFoc= 0.0145211645143572
