ICQueenStrength= 4.02723306929693
RQWkrDrnRatio= 3.66267614718527
ICDroneMiteSurvivorship= 35.3779394179583
ICWorkerMiteSurvivorship= 29.3631917331368
ICForagerLifespan= 7.69540692679584
ImmType= Sine
RQQueenStrength= 4.16137825138867
RQEnableReQueen= true
AIAdultSlope= 3.08950633555651
AIAdultLD50= 21.7102949858764
AIAdultSlopeContact= 5.27401289762929
AIAdultLD50Contact= 28.782405541972
AILarvaSlope= 1.80401654541492
AILarvaLD50= 31.1190334718139
AIKOW= 21297.3030522825
AIKOC= 23826.4218585067
AIHalfLife= 34.1508291773032
EAppRate= 9.74373930695863
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.95073736969382
CL4Pollen= 3.26953233033419
CL4Nectar= 31.67436379008
CL5Pollen= 4.98736670147628
CL5Nectar= 33.3359273266979
CLDPollen= 3.72415165929124
CLDNectar= 121.001148840878
CA13Pollen= 4.31902639269829
CA13Nectar= 63.4782526083291
CA410Pollen= 5.78401851642411
CA410Nectar= 31.7883002804592
CA1120Pollen= 1.67608582880348
CA1120Nectar= 65.5372316204011
IPollenTrips= 13.9425906050019
INectarTrips= 13.9824044331908
IPollenLoad= 5.71679696207866
INectarLoad= 7.75808879639953
ESoilP= 1.54566005407833
ESoilFoc= 0.00636146550043486
