ICQueenStrength= 2.43188823596574
RQWkrDrnRatio= 4.36156960390508
ICDroneMiteSurvivorship= 38.5742995887995
ICWorkerMiteSurvivorship= 80.3130769170821
ICForagerLifespan= 12.2489143228158
ImmType= Sine
RQQueenStrength= 5.7643764258828
RQEnableReQueen= true
AIAdultSlope= 6.31951663270593
AIAdultLD50= 48.7648475577698
AIAdultSlopeContact= 3.93871988006867
AIAdultLD50Contact= 69.4110410052638
AILarvaSlope= 3.17280228808522
AILarvaLD50= 72.0895424385117
AIKOW= 59037.7781757019
AIKOC= 70382.5646247445
AIHalfLife= 2.14846072131768
EAppRate= 9.3941721034057
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.801621865127236
CL4Pollen= 1.89923872891814
CL4Nectar= 0.866777147166431
CL5Pollen= 5.5861268802546
CL5Nectar= 136.550426774193
CLDPollen= 1.65313025889918
CLDNectar= 116.697925713379
CA13Pollen= 5.97173214731738
CA13Nectar= 96.725695990026
CA410Pollen= 8.81579534539487
CA410Nectar= 105.805028537288
CA1120Pollen= 1.11082298937254
CA1120Nectar= 23.9170245826244
IPollenTrips= 12.7409699209966
INectarTrips= 5.22686119191349
IPollenLoad= 5.43355060042813
INectarLoad= 2.2575394413434
