ICQueenStrength= 4.4678513975814
RQWkrDrnRatio= 4.84212850127369
ICDroneMiteSurvivorship= 45.987545652315
ICWorkerMiteSurvivorship= 41.3211967097595
ICForagerLifespan= 9.1048097293824
ImmType= Tangent
RQQueenStrength= 4.3280652621761
RQEnableReQueen= true
AIAdultSlope= 8.27455528452992
AIAdultLD50= 13.2134087367419
AIAdultSlopeContact= 4.12137991702184
AIAdultLD50Contact= 45.1129584582658
AILarvaSlope= 2.25720500387251
AILarvaLD50= 11.6796222676693
AIKOW= 25248.5372604597
AIKOC= 20505.2695485805
AIHalfLife= 11.7660580706317
EAppRate= 3.04252929281583
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.27596371809486
CL4Pollen= 0.547685087658465
CL4Nectar= 28.8167949998751
CL5Pollen= 4.9676421652548
CL5Nectar= 77.5371901458129
CLDPollen= 3.6411893167533
CLDNectar= 24.4044406106696
CA13Pollen= 6.20084187882021
CA13Nectar= 46.3126227073371
CA410Pollen= 4.43861307098996
CA410Nectar= 29.7949263779446
CA1120Pollen= 1.436172216665
CA1120Nectar= 70.0267523899674
IPollenTrips= 7.9195395600982
INectarTrips= 13.9400802506134
IPollenLoad= 7.59221370564774
INectarLoad= 3.04965946124867
