ICQueenStrength= 4.85498791118152
RQWkrDrnRatio= 3.12306241784245
ICDroneMiteSurvivorship= 86.9835754390806
ICWorkerMiteSurvivorship= 12.3523175949231
ICForagerLifespan= 10.3551429584622
ImmType= Polynomial
RQQueenStrength= 3.21192738157697
RQEnableReQueen= true
AIAdultSlope= 2.26512787491083
AIAdultLD50= 73.047914610903
AIAdultSlopeContact= 1.37120488868095
AIAdultLD50Contact= 76.598843066508
AILarvaSlope= 8.47987246513367
AILarvaLD50= 90.6128930340535
AIKOW= 85239.528012363
AIKOC= 9270.00000672322
AIHalfLife= 5.58027768302709
EAppRate= 1.85183790721162
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.5864444132382
CL4Pollen= 3.94655774533749
CL4Nectar= 82.5307116610929
CL5Pollen= 4.66988391475752
CL5Nectar= 72.5677077309228
CLDPollen= 3.49367822287604
CLDNectar= 139.69131532358
CA13Pollen= 7.7077245766297
CA13Nectar= 52.1325746551156
CA410Pollen= 8.17256961655803
CA410Nectar= 152.220320096239
CA1120Pollen= 1.2655661876779
CA1120Nectar= 77.6280022971332
IPollenTrips= 11.2487065303139
INectarTrips= 5.95129166031256
IPollenLoad= 3.0758626642637
INectarLoad= 1.54931873548776
ESoilP= 1.82578441663645
ESoilFoc= 0.00729223113949411
