ICQueenStrength= 3.2536580869928
RQWkrDrnRatio= 2.75706329289824
ICDroneMiteSurvivorship= 54.2668295791373
ICWorkerMiteSurvivorship= 44.3850378273055
ICForagerLifespan= 4.50282044988126
ImmType= Tangent
RQQueenStrength= 3.736845217878
RQEnableReQueen= true
AIAdultSlope= 6.87818914651871
AIAdultLD50= 55.3761130432871
AIAdultSlopeContact= 9.33898795512505
AIAdultLD50Contact= 84.7027446186836
AILarvaSlope= 2.11970110982656
AILarvaLD50= 65.9034574986422
AIKOW= 71219.5444528742
AIKOC= 4446.43593751057
AIHalfLife= 0.372063392400742
EAppRate= 5.23352971955575
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.78272135702893
CL4Pollen= 3.54722988605499
CL4Nectar= 41.7353657074273
CL5Pollen= 3.530245650094
CL5Nectar= 2.21310822525993
CLDPollen= 5.45057222479954
CLDNectar= 64.7335176123306
CA13Pollen= 4.53810618240386
CA13Nectar= 37.6185076497495
CA410Pollen= 3.57236829677131
CA410Nectar= 140.337944058701
CA1120Pollen= 0.162029030034319
CA1120Nectar= 66.7520352452993
IPollenTrips= 13.2072391058318
INectarTrips= 6.93528065923601
IPollenLoad= 6.03641255293041
INectarLoad= 8.56306765461341
