ICQueenStrength= 5.19537454727106
RQWkrDrnRatio= 4.12178325187415
ICDroneMiteSurvivorship= 76.9122562371194
ICWorkerMiteSurvivorship= 56.7416019272059
ICForagerLifespan= 14.7608683183789
ImmType= Tangent
RQQueenStrength= 2.3891184295062
RQEnableReQueen= true
AIAdultSlope= 2.86676087789237
AIAdultLD50= 0.842603772956878
AIAdultSlopeContact= 1.31707428977825
AIAdultLD50Contact= 25.3713536327723
AILarvaSlope= 6.10785848647356
AILarvaLD50= 80.3918655429464
AIKOW= 26917.612503434
AIKOC= 93345.055177473
AIHalfLife= 9.70299927915912
EAppRate= 1.73848399868445
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.467881728988141
CL4Pollen= 0.375371245667338
CL4Nectar= 92.3232180066407
CL5Pollen= 0.0345097398385406
CL5Nectar= 30.3733803913929
CLDPollen= 3.82575664948672
CLDNectar= 144.455864606425
CA13Pollen= 3.64079963909462
CA13Nectar= 80.3634544834495
CA410Pollen= 4.00138248794246
CA410Nectar= 72.5682455534115
CA1120Pollen= 2.8818434625864
CA1120Nectar= 59.5720701664686
IPollenTrips= 9.40128341782838
INectarTrips= 11.2594386190176
IPollenLoad= 8.56653159484267
INectarLoad= 6.59978600917384
