ICQueenStrength= 1.25847645709291
RQWkrDrnRatio= 2.10353082790971
ICDroneMiteSurvivorship= 61.4785792306066
ICWorkerMiteSurvivorship= 61.3907317165285
ICForagerLifespan= 13.2777514774352
ImmType= Tangent
AIAdultSlope= 2.49749164802022
AIAdultLD50= 0.114704111963511
AIAdultSlopeContact= 3.71349954498466
AIAdultLD50Contact= 0.0389321895665489
AILarvaSlope= 0.415776933031157
AILarvaLD50= 0.527815035707317
AIKOW= 2.217394256033
AIKOC= 9.10109287477098
AIHalfLife= 2.5628574676346
EAppRate= 8.00966436509043
FoliarEnabled= true
