ICQueenStrength= 1.93280408764258
RQWkrDrnRatio= 1.01923995371908
ICDroneMiteSurvivorship= 9.65578728355467
ICWorkerMiteSurvivorship= 74.9217011732981
ICForagerLifespan= 9.76488216780126
ImmType= Logarithmic
RQQueenStrength= 2.02244311361574
RQEnableReQueen= true
AIAdultSlope= 5.79007849097252
AIAdultLD50= 71.8988094592963
AIAdultSlopeContact= 8.05785136530176
AIAdultLD50Contact= 81.2316593020586
AILarvaSlope= 3.57262939214706
AILarvaLD50= 49.2771471971006
AIKOW= 70336.2896899851
AIKOC= 90319.697924416
AIHalfLife= 19.0514273009961
EAppRate= 6.02745417181356
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.514598413757049
CL4Pollen= 1.07725977525115
CL4Nectar= 94.3009438225999
CL5Pollen= 0.537483199965209
CL5Nectar= 125.950252229813
CLDPollen= 2.09592497488484
CLDNectar= 92.5434521748684
CA13Pollen= 3.89266079366207
CA13Nectar= 20.2229727990925
CA410Pollen= 6.22495783874765
CA410Nectar= 182.092454093508
CA1120Pollen= 0.307002134621143
CA1120Nectar= 45.9536230377853
IPollenTrips= 11.5394050581381
INectarTrips= 5.0720578758046
IPollenLoad= 7.98975615529343
INectarLoad= 8.06706320727244
ESoilP= 1.78362080454826
ESoilFoc= 0.0175466039122548
