ICQueenStrength= 4.11812452971935
RQWkrDrnRatio= 1.35591779090464
ICDroneMiteSurvivorship= 39.2611657967791
ICWorkerMiteSurvivorship= 0.500290794298053
ICForagerLifespan= 15.7336130393669
ImmType= Cosine
RQQueenStrength= 1.72175795771182
RQEnableReQueen=true
AIAdultSlope= 6.41770669259131
AIAdultLD50= 0.108254341709195
AIAdultSlopeContact= 1.35412156418897
AIAdultLD50Contact= 28.4049672572855
AILarvaSlope= 1.699108812958
AILarvaLD50= 25.1265061842815
AIKOW= 15124.6739443575
AIKOC= 58669.5010888304
AIHalfLife= 6.87540011978708
EAppRate= 1.90949708271376
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.93486336858012
CL4Pollen= 3.86019011493772
CL4Nectar= 83.9394197799265
CL5Pollen= 1.35895281331614
CL5Nectar= 143.46327156527
CLDPollen= 0.55115782096982
CLDNectar= 140.258625126444
CA13Pollen= 2.69975988734514
CA13Nectar= 99.9888318963349
CA410Pollen= 6.39855109038763
CA410Nectar= 196.271733157337
CA1120Pollen= 0.600738480454311
CA1120Nectar= 61.3991856947541
IPollenTrips= 9.93716896045953
INectarTrips= 9.61199864512309
IPollenLoad= 5.78455584822223
INectarLoad= 2.23218173952773
