ICQueenStrength= 1.28769945842214
RQWkrDrnRatio= 3.09650449734181
ICDroneMiteSurvivorship= 59.1762726660818
ICWorkerMiteSurvivorship= 96.2155347457156
ICForagerLifespan= 13.9268121793866
ImmType= Sine
RQQueenStrength= 1.58279007789679
RQEnableReQueen= true
AIAdultSlope= 5.86336803995073
AIAdultLD50= 19.2214339151257
AIAdultSlopeContact= 3.50693798810244
AIAdultLD50Contact= 63.2948247229305
AILarvaSlope= 2.4406762663275
AILarvaLD50= 98.3490046603649
AIKOW= 87374.8144187211
AIKOC= 90124.9940117167
AIHalfLife= 22.3644975345815
EAppRate= 0.651625575914979
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.14060495499056
CL4Pollen= 2.94749982748181
CL4Nectar= 69.678729516454
CL5Pollen= 0.730090799275786
CL5Nectar= 123.158500506543
CLDPollen= 1.89698832761496
CLDNectar= 138.83956783684
CA13Pollen= 6.25644570896402
CA13Nectar= 65.5541645921767
CA410Pollen= 5.79192232314963
CA410Nectar= 40.2851084899157
CA1120Pollen= 0.379577432060614
CA1120Nectar= 92.5782160833478
IPollenTrips= 12.5410135323182
INectarTrips= 12.1815124014392
IPollenLoad= 4.46547624422237
INectarLoad= 7.63740747002885
