ICQueenStrength= 4.35876118740998
RQWkrDrnRatio= 4.89594755787402
ICDroneMiteSurvivorship= 52.2782899206504
ICWorkerMiteSurvivorship= 95.9572076331824
ICForagerLifespan= 4.59921938274056
ImmType= Sine
RQQueenStrength= 4.46662963042036
RQEnableReQueen= true
AIAdultSlope= 8.15166617929935
AIAdultLD50= 73.8684557034879
AIAdultSlopeContact= 9.63507342920639
AIAdultLD50Contact= 98.4090688476935
AILarvaSlope= 4.7784597016871
AILarvaLD50= 89.4187420760542
AIKOW= 31915.8341367565
AIKOC= 12942.5299417365
AIHalfLife= 34.49552207042
EAppRate= 2.39837425293354
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.17144545827061
CL4Pollen= 3.82328002434224
CL4Nectar= 27.7863672934473
CL5Pollen= 4.19320705952123
CL5Nectar= 85.6793276849203
CLDPollen= 4.3831043690443
CLDNectar= 60.9836061252281
CA13Pollen= 7.22020170353353
CA13Nectar= 25.0643602199852
CA410Pollen= 4.16906262997072
CA410Nectar= 129.509177901782
CA1120Pollen= 0.587069807806984
CA1120Nectar= 92.7157383039594
IPollenTrips= 7.69553865771741
INectarTrips= 10.4941410035826
IPollenLoad= 9.09836716018617
INectarLoad= 9.54263159073889
