ICQueenStrength= 1.51006528665312
RQWkrDrnRatio= 4.76859190873802
ICDroneMiteSurvivorship= 72.1432095393538
ICWorkerMiteSurvivorship= 52.2974944673479
ICForagerLifespan= 15.1166548505425
ImmType= Cosine
AIAdultSlope= 2.00277930995682
AIAdultLD50= 0.070022796234116
AIAdultSlopeContact= 3.81980855365517
AIAdultLD50Contact= 0.035555482620839
AILarvaSlope= 2.11501469947398
AILarvaLD50= 0.702986867073923
AIKOW= 4.43033911753446
AIKOC= 24.8045576456934
AIHalfLife= 2.17263397832867
EAppRate= 4.10174870863557
FoliarEnabled= true
