ICQueenStrength= 1.21953189512715
RQWkrDrnRatio= 1.07831703964621
ICDroneMiteSurvivorship= 6.65119818877429
ICWorkerMiteSurvivorship= 64.0077480580658
ICForagerLifespan= 6.85443998686969
ImmType= Cosine
RQQueenStrength= 1.54750244598836
RQEnableReQueen= true
AIAdultSlope= 1.2391664814204
AIAdultLD50= 0.488504605611321
AIAdultSlopeContact= 7.50787000590935
AIAdultLD50Contact= 28.126916442137
AILarvaSlope= 5.48205290175974
AILarvaLD50= 48.3380791462944
AIKOW= 77236.6829395227
AIKOC= 29110.6931872179
AIHalfLife= 4.64081137327012
EAppRate= 1.43635179771553
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.66890639556572
CL4Pollen= 2.34430564939976
CL4Nectar= 13.1432041758671
CL5Pollen= 2.20058155758306
CL5Nectar= 40.6006472418085
CLDPollen= 4.75316857080907
CLDNectar= 124.216677120421
CA13Pollen= 7.55317111946642
CA13Nectar= 42.1752974949777
CA410Pollen= 2.66019310760312
CA410Nectar= 171.878641098738
CA1120Pollen= 1.09212881536223
CA1120Nectar= 95.6726610846817
IPollenTrips= 9.86639953684062
INectarTrips= 6.99387383880094
IPollenLoad= 5.76110087102279
INectarLoad= 4.15407911874354
