ICQueenStrength= 4.54676374350674
RQWkrDrnRatio= 4.20060359686613
ICDroneMiteSurvivorship= 43.6366156674922
ICWorkerMiteSurvivorship= 56.7107930546626
ICForagerLifespan= 11.1676715090871
ImmType= Sine
RQQueenStrength= 5.28542022709735
RQEnableReQueen= true
AIAdultSlope= 1.2182108387351
AIAdultLD50= 22.8120256754118
AIAdultSlopeContact= 1.09703194536269
AIAdultLD50Contact= 44.4919309758702
AILarvaSlope= 1.17056748829782
AILarvaLD50= 36.9917041651816
AIKOW= 8410.08351127932
AIKOC= 62492.5808393154
AIHalfLife= 18.7121476625558
EAppRate= 2.11113561650529
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.44838419321459
CL4Pollen= 0.93496348708868
CL4Nectar= 23.6126800533384
CL5Pollen= 3.25390945980325
CL5Nectar= 92.7039542002603
CLDPollen= 5.95308508956805
CLDNectar= 136.406169086695
CA13Pollen= 3.75404273141176
CA13Nectar= 29.4226281158626
CA410Pollen= 9.3839855382219
CA410Nectar= 194.487659735605
CA1120Pollen= 1.18456513574347
CA1120Nectar= 63.9316043257713
IPollenTrips= 10.2052017999813
INectarTrips= 5.79586724285036
IPollenLoad= 5.0388625334017
INectarLoad= 6.45160557935014
