ICQueenStrength= 2.95065959822387
RQWkrDrnRatio= 1.39367247838527
ICDroneMiteSurvivorship= 72.4504676181823
ICWorkerMiteSurvivorship= 56.0047622071579
ICForagerLifespan= 4.11046728678048
ImmType= Cosine
RQQueenStrength= 2.00294528156519
RQEnableReQueen=true
AIAdultSlope= 2.13471014425159
AIAdultLD50= 0.776310657642316
AIAdultSlopeContact= 6.87566643022001
AIAdultLD50Contact= 21.2259532542385
AILarvaSlope= 6.77392749488354
AILarvaLD50= 51.8382254646046
AIKOW= 56060.3764541276
AIKOC= 16578.2055292791
AIHalfLife= 26.7591155625181
EAppRate= 3.67861590704951
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.82016073035076
CL4Pollen= 1.08246954437345
CL4Nectar= 50.5775170400739
CL5Pollen= 3.65822303434834
CL5Nectar= 44.21332385391
CLDPollen= 5.72753813909367
CLDNectar= 55.6203279993497
CA13Pollen= 3.2253794239834
CA13Nectar= 39.9979773536325
CA410Pollen= 5.85603545310441
CA410Nectar= 24.4606312736869
CA1120Pollen= 2.2773730494082
CA1120Nectar= 27.6103115081787
IPollenTrips= 13.9187684236094
INectarTrips= 6.20068330783397
IPollenLoad= 6.19178355671465
INectarLoad= 8.51376320701092
