ICQueenStrength= 3.60893077356741
RQWkrDrnRatio= 3.6677869213745
ICDroneMiteSurvivorship= 56.1736655188724
ICWorkerMiteSurvivorship= 42.5735898548737
ICForagerLifespan= 7.80995810870081
ImmType= Cosine
RQQueenStrength= 2.19201302877627
RQEnableReQueen= true
AIAdultSlope= 4.30605556815863
AIAdultLD50= 0.813166236075107
AIAdultSlopeContact= 3.86371542536654
AIAdultLD50Contact= 34.9896847735392
AILarvaSlope= 3.87244654074311
AILarvaLD50= 57.0837504596717
AIKOW= 4033.946040345
AIKOC= 98975.4169261893
AIHalfLife= 17.9094418348046
EAppRate= 0.41461786069232
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.81873345435597
CL4Pollen= 3.62094634398818
CL4Nectar= 36.0959350829944
CL5Pollen= 4.62311073672026
CL5Nectar= 71.4757969952188
CLDPollen= 3.77704883180559
CLDNectar= 6.03179396130145
CA13Pollen= 7.23727524355054
CA13Nectar= 40.0370536185801
CA410Pollen= 6.26162538058125
CA410Nectar= 35.2694614930078
CA1120Pollen= 2.9116843265947
CA1120Nectar= 75.6990298256278
IPollenTrips= 14.1206558025442
INectarTrips= 7.56582980509847
IPollenLoad= 2.91937209898606
INectarLoad= 8.46247348003089
